0.2,11.655,1.7209,0,-0.2,0,1
3.2,11.655,1.7209,0,-0.2,0,1
6.2,11.657,1.763,0,-0.12,0,1
9.2,11.673,1.7023,0,-0.08,0,1
12.2,11.705,1.7626,4.4409e-16,-0.08,-0.4,1
15.2,11.68,1.7272,-4.4409e-16,1.3878e-17,0,1
18.2,11.68,1.7272,-4.4409e-16,1.3878e-17,0,1
21.2,11.686,1.7556,0,1.3878e-17,0,1
24.2,11.637,1.7576,0,1.3878e-17,0,1
27.2,11.637,1.7576,0,1.3878e-17,0,1
30.2,11.637,1.7576,0,-0.04,0,1
33.2,11.637,1.7576,0,-0.08,0,1
36.2,11.637,1.7576,0,-0.24,0,1
39.2,11.637,1.7576,0,-0.24,0,1
42.2,11.637,1.7576,0,-0.24,0,1
45.2,11.637,1.7576,0,-0.24,0,1
48.2,11.637,1.7576,0,-0.2,0,1
51.2,11.637,1.7576,0,-0.2,0,1
54.2,11.637,1.7576,0,-0.24,0,1
57.2,11.637,1.7576,0,-0.24,0,1
60.2,11.637,1.7576,0,-0.24,0,1
63.2,11.637,1.7576,0,-0.28,0,1
66.2,11.637,1.7576,0,-0.28,0,1
69.2,11.637,1.7576,0,-0.24,0,1
72.2,11.637,1.7576,0,-0.2,0,1
75.2,11.637,1.7576,0,-0.2,0,1
78.2,11.637,1.7576,0,-0.2,0,1
81.2,11.637,1.7576,0,-0.12,0,1
84.2,11.637,1.7576,0,-0.16,0,1
87.2,11.652,1.7171,0,-0.16,0,1
90.2,11.652,1.7171,0,-0.16,0,1
93.2,11.652,1.7171,0,-0.16,0,1
96.2,11.652,1.7171,0,-0.16,0,1
99.2,11.652,1.7171,0,-0.16,0,1
102.2,11.652,1.7171,0,-0.16,0,1
105.2,11.652,1.7171,0,-0.16,0,1
108.2,11.652,1.7171,0,-0.16,0,1
111.2,11.652,1.7171,0,-0.16,0,1
114.2,11.621,1.7899,0,-0.08,0,1
117.2,11.621,1.7899,0,-0.08,0,1
120.2,11.632,1.769,0,-0.08,0,1
123.2,11.464,1.7398,0,-0.08,0,1
126.2,11.586,1.8662,0,-0.32,-0.4,1
129.2,11.536,1.805,0,-0.24,0,1
132.2,11.582,1.7707,4.4409e-16,-0.08,-0.2,1
135.2,11.582,1.7707,4.4409e-16,-0.08,1.3878e-17,1
138.2,11.678,1.8058,0,-0.24,1.3878e-17,1
141.2,11.595,1.7702,0,-0.24,1.3878e-17,1
144.2,11.595,1.7702,0,-0.32,1.3878e-17,1
147.2,11.595,1.7702,0,-0.32,1.3878e-17,1
150.2,11.595,1.7702,0,-0.2,1.3878e-17,1
153.2,11.635,1.7116,0,-0.28,1.3878e-17,1
156.2,11.64,1.7504,-4.4409e-16,-0.44,1.3878e-17,1
159.2,11.58,1.7475,0,0.04,1.3878e-17,1
162.2,11.58,1.7475,0,6.9389e-17,1.3878e-17,1
165.2,11.577,1.7789,0,6.9389e-17,1.3878e-17,1
168.2,11.577,1.7789,0,-0.08,1.3878e-17,1
171.2,11.577,1.7789,0,-0.04,1.3878e-17,1
